Disease,colon cancer,obesity,bacterial vaginosis,ulcerative colitis,atopic dermatitis,asthma,cystic fibrosis,psoriasis,colorectal carcinoma,liver cirrhosis,allergic asthma,multiple sclerosis,crohn's disease,irritable bowel syndrome,short bowel syndrome,acquired immunodeficiency syndrome,laryngeal carcinoma,chronic obstructive pulmonary disease,colorectal cancer,major depressive disorder,bipolar disorder,chronic fatigue syndrome,parkinson's disease,alzheimer's disease,atherosclerosis,aggressive periodontitis,esophageal cancer,ankylosing spondylitis,primary sclerosing cholangitis,behcet's disease,autoimmune hepatitis,hepatitis b,pancreatic cancer,tuberculosis,cervical cancer,rheumatoid arthritis,periodontal disease,blepharitis,coronary artery disease,polycystic ovary syndrome,trachoma,gestational diabetes,megaesophagus,pneumonia,hypertension,macular degeneration,systemic lupus erythematosus,denture stomatitis,osmotic diarrhea,endometrial cancer,acne,vitiligo,appendicitis,constipation,aphthous stomatitis,psoriatic arthritis,botulism,idiopathic pulmonary fibrosis,rett syndrome,gingivitis,eosinophilic esophagitis,chronic kidney disease,periodontitis,anorexia nervosa,kawasaki disease,pancreatitis,hepatic encephalopathy,gastroenteritis,primary biliary cholangitis,hepatitis c,schizophrenia,atrophic gastritis,cervicitis,hyperthyroidism,bullous pemphigoid,otitis media,chlamydia,alcoholic hepatitis,neuromyelitis optica,azoospermia,reactive arthritis,oligoasthenoteratozoospermia,budd-chiari syndrome,prostate cancer,multiple system atrophy,autoimmune polyendocrine syndrome type 1,attention deficit hyperactivity disorder,hirschsprung's disease,pelvic inflammatory disease,granulomatosis with polyangiitis,stomach cancer,myasthenia gravis,osteoarthritis,lung cancer,breast cancer,bronchiectasis,graves' disease,microscopic colitis,bronchiolitis,keratitis,chronic granulomatous disease,anovulation,cleft palate,silicosis,urolithiasis,endometriosis,cholestasis,tongue cancer,diarrhea,seborrheic dermatitis,generalized anxiety disorder,rosacea,familial mediterranean fever,fibromyalgia,collagenous colitis,pemphigus vulgaris,intrahepatic cholangiocarcinoma,osteoporosis,down syndrome,chronic mucocutaneous candidiasis,hyper ige syndrome,biliary atresia,alopecia universalis,hidradenitis suppurativa,huntington's disease,kaposi's sarcoma,wiskott-aldrich syndrome,hyperglycemia,biliary tract cancer,stevens-johnson syndrome,chronic urticaria,migraine,dry eye syndrome,covid-19
generalized anxiety disorder,0.0498579928542293,0.0714299464323527,0.0613432731147329,0.0613432731147329,0.0714299464323527,0.0591184875446644,0.0714299464323527,0.0865818037575277,0.0,0.0714299464323527,0.0536764212738369,0.0613432731147329,0.0714299464323527,0.14710563962039902,0.0865818037575277,0.0865818037575277,0.0613432731147329,0.0613432731147329,0.0545213728963117,0.274166873716867,0.38696765352854207,0.14710563962039902,0.0613432731147329,0.0613432731147329,0.0545213728963117,0.0545213728963117,0.0714299464323527,0.0613432731147329,0.0,0.0714299464323527,0.0613432731147329,0.10989238800625699,0.0714299464323527,0.0865818037575277,0.0613432731147329,0.0545213728963117,0.0714299464323527,0.0545213728963117,0.0714299464323527,0.14710563962039902,0.0865818037575277,0.0613432731147329,0.0865818037575277,0.0714299464323527,0.0714299464323527,0.0498579928542293,0.0656073668246963,0.0714299464323527,0.0865818037575277,0.0545213728963117,0.0714299464323527,0.0714299464323527,0.0714299464323527,0.0636346770560017,0.0714299464323527,0.14710563962039902,0.0865818037575277,0.0545213728963117,0.21027009483971,0.0545213728963117,0.0714299464323527,0.0714299464323527,0.0613432731147329,0.17347272704999897,0.0613432731147329,0.0865818037575277,0.0714299464323527,0.10989238800625699,0.0470411711002957,0.10989238800625699,0.38696765352854207,0.0714299464323527,0.0613432731147329,0.0865818037575277,0.0470411711002957,0.0613432731147329,0.0,0.0613432731147329,0.0865818037575277,0.0714299464323527,0.0545213728963117,0.0,0.0714299464323527,0.0613432731147329,0.0613432731147329,0.0545213728963117,0.21027009483971,0.0613432731147329,0.0865818037575277,0.0563205179329596,0.0714299464323527,0.0470411711002957,0.0545213728963117,0.0714299464323527,0.0714299464323527,0.0714299464323527,0.0545144690325174,0.0613432731147329,0.0714299464323527,0.0545213728963117,0.0714299464323527,0.0714299464323527,0.10989238800625699,0.0545213728963117,0.0,0.0865818037575277,0.0613432731147329,0.0613432731147329,0.10989238800625699,0.0714299464323527,1.0,0.0865818037575277,0.0714299464323527,0.0545213728963117,0.0545213728963117,0.0,0.0444245555713213,0.0545213728963117,0.10989238800625699,0.0613432731147329,0.0,0.0545213728963117,0.0613432731147329,0.0613432731147329,0.0545144690325174,0.0613432731147329,0.0865818037575277,0.0714299464323527,0.0714299464323527,0.0865818037575277,0.0,0.0714299464323527,0.0545213728963117,0.0
rosacea,0.0498579928542293,0.0714299464323527,0.14897652042149404,0.14897652042149404,0.527498700621427,0.143573469751328,0.0714299464323527,0.639392737369731,0.0,0.17347272704999897,0.130357023093604,0.14897652042149404,0.17347272704999897,0.14710563962039902,0.21027009483971,0.0865818037575277,0.0613432731147329,0.14897652042149404,0.0545213728963117,0.0613432731147329,0.0865818037575277,0.14710563962039902,0.14897652042149404,0.14897652042149404,0.13240904846247098,0.13240904846247098,0.0714299464323527,0.14897652042149404,0.0,0.17347272704999897,0.14897652042149404,0.10989238800625699,0.0714299464323527,0.0865818037575277,0.0613432731147329,0.13240904846247098,0.17347272704999897,0.13240904846247098,0.17347272704999897,0.14710563962039902,0.0865818037575277,0.0613432731147329,0.21027009483971,0.17347272704999897,0.17347272704999897,0.1210836969317,0.159332176574263,0.17347272704999897,0.21027009483971,0.0545213728963117,0.527498700621427,0.17347272704999897,0.17347272704999897,0.15454135856457502,0.17347272704999897,0.14710563962039902,0.0865818037575277,0.13240904846247098,0.0865818037575277,0.13240904846247098,0.17347272704999897,0.17347272704999897,0.14897652042149404,0.0714299464323527,0.14897652042149404,0.21027009483971,0.17347272704999897,0.26688151372948105,0.114242844100718,0.10989238800625699,0.0865818037575277,0.17347272704999897,0.14897652042149404,0.21027009483971,0.347391505530755,0.14897652042149404,0.0,0.14897652042149404,0.21027009483971,0.17347272704999897,0.13240904846247098,0.0,0.17347272704999897,0.0613432731147329,0.14897652042149404,0.13240904846247098,0.0865818037575277,0.14897652042149404,0.21027009483971,0.13677840069433,0.0714299464323527,0.114242844100718,0.13240904846247098,0.0714299464323527,0.0714299464323527,0.17347272704999897,0.132392281936114,0.14897652042149404,0.17347272704999897,0.13240904846247098,0.17347272704999897,0.17347272704999897,0.10989238800625699,0.13240904846247098,0.0,0.21027009483971,0.14897652042149404,0.0613432731147329,0.26688151372948105,0.527498700621427,0.0865818037575277,1.0,0.17347272704999897,0.13240904846247098,0.13240904846247098,0.0,0.0444245555713213,0.13240904846247098,0.10989238800625699,0.0613432731147329,0.0,0.13240904846247098,0.274166873716867,0.453010235567401,0.132392281936114,0.0613432731147329,0.0865818037575277,0.0714299464323527,0.0714299464323527,0.639392737369731,0.0,0.17347272704999897,0.13240904846247098,0.0
familial mediterranean fever,0.0367619429090039,0.0571439257166366,0.115648378688694,0.115648378688694,0.138778105311832,0.115427142925821,0.0571439257166366,0.17347272704999897,0.0,0.138778105311832,0.10154984882896799,0.115648378688694,0.138778105311832,0.128249502550101,0.17347272704999897,0.0714299464323527,0.0476199206365212,0.115648378688694,0.041172338956928005,0.0476199206365212,0.0714299464323527,0.128249502550101,0.115648378688694,0.115648378688694,0.0999899660382537,0.0999899660382537,0.0571439257166366,0.115648378688694,0.0,0.138778105311832,0.549999174998487,0.0933602719681705,0.0571439257166366,0.0714299464323527,0.0476199206365212,0.0999899660382537,0.138778105311832,0.0999899660382537,0.138778105311832,0.128249502550101,0.0714299464323527,0.0476199206365212,0.17347272704999897,0.138778105311832,0.138778105311832,0.0892790042075809,0.480458425321575,0.138778105311832,0.17347272704999897,0.041172338956928005,0.138778105311832,0.659999251998354,0.138778105311832,0.12401972550795,0.138778105311832,0.128249502550101,0.0714299464323527,0.0999899660382537,0.0714299464323527,0.0999899660382537,0.138778105311832,0.138778105311832,0.115648378688694,0.0571439257166366,0.212831890191799,0.17347272704999897,0.138778105311832,0.226732089065557,0.42454023104585603,0.0933602719681705,0.0714299464323527,0.138778105311832,0.115648378688694,0.17347272704999897,0.42454023104585603,0.115648378688694,0.0,0.115648378688694,0.17347272704999897,0.138778105311832,0.0999899660382537,0.0,0.138778105311832,0.0476199206365212,0.115648378688694,0.47553108355459006,0.0714299464323527,0.115648378688694,0.17347272704999897,0.523555224709858,0.0571439257166366,0.42454023104585603,0.0999899660382537,0.0571439257166366,0.0571439257166366,0.138778105311832,0.447059868537929,0.115648378688694,0.138778105311832,0.0999899660382537,0.25539836187639603,0.138778105311832,0.0933602719681705,0.0999899660382537,0.0,0.17347272704999897,0.115648378688694,0.0476199206365212,0.226732089065557,0.138778105311832,0.0714299464323527,0.17347272704999897,1.0,0.0999899660382537,0.0999899660382537,0.0,0.0316202950567523,0.0999899660382537,0.0933602719681705,0.0476199206365212,0.0,0.0999899660382537,0.115648378688694,0.115648378688694,0.106635281577545,0.0476199206365212,0.0714299464323527,0.0571439257166366,0.0571439257166366,0.17347272704999897,0.0,0.138778105311832,0.0999899660382537,0.0
fibromyalgia,0.0220824020542819,0.041172338956928005,0.078342403747824,0.078342403747824,0.0999899660382537,0.0836282440076777,0.041172338956928005,0.13240904846247098,0.0,0.0999899660382537,0.0690633914102252,0.078342403747824,0.0999899660382537,0.107359912685637,0.13240904846247098,0.0545213728963117,0.0322586368373393,0.078342403747824,0.0262176875118606,0.0322586368373393,0.0545213728963117,0.107359912685637,0.078342403747824,0.078342403747824,0.0636715268145186,0.0636715268145186,0.041172338956928005,0.144176356477088,0.0,0.0999899660382537,0.078342403747824,0.07496321975220599,0.041172338956928005,0.0545213728963117,0.0322586368373393,0.117177011532601,0.0999899660382537,0.0636715268145186,0.0999899660382537,0.107359912685637,0.0545213728963117,0.0322586368373393,0.13240904846247098,0.0999899660382537,0.0999899660382537,0.053628690703256,0.18747278735637804,0.0999899660382537,0.13240904846247098,0.0262176875118606,0.0999899660382537,0.0999899660382537,0.0999899660382537,0.0896700849690106,0.0999899660382537,0.107359912685637,0.0545213728963117,0.0636715268145186,0.0545213728963117,0.0636715268145186,0.0999899660382537,0.0999899660382537,0.078342403747824,0.041172338956928005,0.078342403747824,0.13240904846247098,0.0999899660382537,0.182053533683929,0.0609201902754844,0.07496321975220599,0.0545213728963117,0.0999899660382537,0.078342403747824,0.13240904846247098,0.0609201902754844,0.078342403747824,0.0,0.078342403747824,0.13240904846247098,0.0999899660382537,0.117177011532601,0.0,0.0999899660382537,0.0322586368373393,0.078342403747824,0.0636715268145186,0.0545213728963117,0.078342403747824,0.13240904846247098,0.0798615736732446,0.041172338956928005,0.0609201902754844,0.117177011532601,0.041172338956928005,0.041172338956928005,0.0999899660382537,0.0774206211888767,0.078342403747824,0.0999899660382537,0.0636715268145186,0.0999899660382537,0.0999899660382537,0.07496321975220599,0.0636715268145186,0.0,0.13240904846247098,0.078342403747824,0.0322586368373393,0.182053533683929,0.0999899660382537,0.0545213728963117,0.13240904846247098,0.0999899660382537,1.0,0.0636715268145186,0.0,0.0172583557076123,0.117177011532601,0.07496321975220599,0.0322586368373393,0.0,0.0636715268145186,0.078342403747824,0.078342403747824,0.0774206211888767,0.0322586368373393,0.0545213728963117,0.041172338956928005,0.041172338956928005,0.13240904846247098,0.0,0.0999899660382537,0.0636715268145186,0.0
collagenous colitis,0.0220824020542819,0.041172338956928005,0.078342403747824,0.5645155881887141,0.0999899660382537,0.0836282440076777,0.041172338956928005,0.13240904846247098,0.0,0.18401514758300502,0.0690633914102252,0.078342403747824,0.47553108355459006,0.107359912685637,0.40263159634506607,0.0545213728963117,0.0322586368373393,0.078342403747824,0.0262176875118606,0.0322586368373393,0.0545213728963117,0.107359912685637,0.078342403747824,0.078342403747824,0.0636715268145186,0.117177011532601,0.041172338956928005,0.078342403747824,0.0,0.0999899660382537,0.078342403747824,0.07496321975220599,0.041172338956928005,0.0545213728963117,0.0322586368373393,0.0636715268145186,0.18401514758300502,0.0636715268145186,0.0999899660382537,0.107359912685637,0.0545213728963117,0.0322586368373393,0.24367715641412802,0.0999899660382537,0.0999899660382537,0.053628690703256,0.101868774864881,0.18401514758300502,0.24367715641412802,0.0262176875118606,0.0999899660382537,0.0999899660382537,0.30405112121836303,0.272670258375155,0.18401514758300502,0.107359912685637,0.0545213728963117,0.0636715268145186,0.0545213728963117,0.117177011532601,0.18401514758300502,0.0999899660382537,0.144176356477088,0.041172338956928005,0.078342403747824,0.13240904846247098,0.0999899660382537,0.335039696443533,0.112113627481774,0.07496321975220599,0.0545213728963117,0.18401514758300502,0.078342403747824,0.13240904846247098,0.0609201902754844,0.078342403747824,0.0,0.144176356477088,0.13240904846247098,0.0999899660382537,0.0636715268145186,0.0,0.0999899660382537,0.0322586368373393,0.078342403747824,0.0636715268145186,0.0545213728963117,0.23822486037603602,0.13240904846247098,0.0798615736732446,0.041172338956928005,0.0609201902754844,0.0636715268145186,0.041172338956928005,0.041172338956928005,0.0999899660382537,0.0774206211888767,0.8387094771069309,0.0999899660382537,0.0636715268145186,0.0999899660382537,0.0999899660382537,0.07496321975220599,0.0636715268145186,0.0,0.13240904846247098,0.144176356477088,0.0322586368373393,0.335039696443533,0.0999899660382537,0.0545213728963117,0.13240904846247098,0.0999899660382537,0.0636715268145186,1.0,0.0,0.0172583557076123,0.0636715268145186,0.07496321975220599,0.0322586368373393,0.0,0.117177011532601,0.078342403747824,0.078342403747824,0.0774206211888767,0.0322586368373393,0.0545213728963117,0.041172338956928005,0.041172338956928005,0.13240904846247098,0.0,0.0999899660382537,0.0636715268145186,0.0
pemphigus vulgaris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intrahepatic cholangiocarcinoma,0.153423500561434,0.0316202950567523,0.023062117726601005,0.023062117726601005,0.0316202950567523,0.0265344423877448,0.0316202950567523,0.0444245555713213,0.0,0.0316202950567523,0.0203787686284932,0.023062117726601005,0.0316202950567523,0.0949619587666687,0.0444245555713213,0.0444245555713213,0.17031004140373301,0.023062117726601005,0.19933005503032,0.023062117726601005,0.0444245555713213,0.0949619587666687,0.023062117726601005,0.023062117726601005,0.0172583557076123,0.0172583557076123,0.36520716460591296,0.023062117726601005,0.0,0.0316202950567523,0.023062117726601005,0.0640035322631421,0.23351080868441199,0.0444245555713213,0.17031004140373301,0.0172583557076123,0.0316202950567523,0.0172583557076123,0.0316202950567523,0.0949619587666687,0.0444245555713213,0.023062117726601005,0.0444245555713213,0.0316202950567523,0.0316202950567523,0.013283683417403,0.0343435489614913,0.0316202950567523,0.0444245555713213,0.127450189525895,0.0316202950567523,0.0316202950567523,0.0316202950567523,0.0284164287517312,0.0316202950567523,0.0949619587666687,0.0444245555713213,0.0172583557076123,0.0444245555713213,0.0172583557076123,0.0316202950567523,0.0316202950567523,0.023062117726601005,0.0316202950567523,0.023062117726601005,0.0444245555713213,0.0316202950567523,0.0640035322631421,0.0180133812047038,0.0640035322631421,0.0444245555713213,0.0316202950567523,0.023062117726601005,0.0444245555713213,0.0180133812047038,0.023062117726601005,0.0,0.023062117726601005,0.0444245555713213,0.0316202950567523,0.0172583557076123,0.0,0.0316202950567523,0.17031004140373301,0.023062117726601005,0.0172583557076123,0.0444245555713213,0.023062117726601005,0.0444245555713213,0.0253588039377359,0.36520716460591296,0.0180133812047038,0.0172583557076123,0.23351080868441199,0.23351080868441199,0.0316202950567523,0.024595977147582,0.023062117726601005,0.0316202950567523,0.0172583557076123,0.0316202950567523,0.0316202950567523,0.0640035322631421,0.0172583557076123,0.0,0.0444245555713213,0.023062117726601005,0.266362176874791,0.0640035322631421,0.0316202950567523,0.0444245555713213,0.0444245555713213,0.0316202950567523,0.0172583557076123,0.0172583557076123,0.0,1.0,0.0172583557076123,0.0640035322631421,0.023062117726601005,0.0,0.0172583557076123,0.023062117726601005,0.023062117726601005,0.024595977147582,0.17031004140373301,0.0444245555713213,0.0316202950567523,0.553344815922342,0.0444245555713213,0.0,0.0316202950567523,0.0172583557076123,0.0
osteoporosis,0.0220824020542819,0.041172338956928005,0.078342403747824,0.078342403747824,0.0999899660382537,0.0836282440076777,0.041172338956928005,0.13240904846247098,0.0,0.0999899660382537,0.0690633914102252,0.078342403747824,0.0999899660382537,0.107359912685637,0.13240904846247098,0.0545213728963117,0.0322586368373393,0.078342403747824,0.0262176875118606,0.0322586368373393,0.0545213728963117,0.107359912685637,0.078342403747824,0.078342403747824,0.0636715268145186,0.0636715268145186,0.041172338956928005,0.3725798659459621,0.0,0.0999899660382537,0.078342403747824,0.07496321975220599,0.041172338956928005,0.0545213728963117,0.0322586368373393,0.302808285044318,0.0999899660382537,0.0636715268145186,0.0999899660382537,0.107359912685637,0.0545213728963117,0.0322586368373393,0.13240904846247098,0.0999899660382537,0.0999899660382537,0.053628690703256,0.30976423377280204,0.0999899660382537,0.13240904846247098,0.0262176875118606,0.0999899660382537,0.0999899660382537,0.0999899660382537,0.0896700849690106,0.0999899660382537,0.107359912685637,0.0545213728963117,0.0636715268145186,0.0545213728963117,0.0636715268145186,0.0999899660382537,0.0999899660382537,0.078342403747824,0.041172338956928005,0.078342403747824,0.13240904846247098,0.0999899660382537,0.182053533683929,0.0609201902754844,0.07496321975220599,0.0545213728963117,0.0999899660382537,0.078342403747824,0.13240904846247098,0.0609201902754844,0.078342403747824,0.0,0.078342403747824,0.13240904846247098,0.0999899660382537,0.302808285044318,0.0,0.0999899660382537,0.0322586368373393,0.078342403747824,0.0636715268145186,0.0545213728963117,0.078342403747824,0.13240904846247098,0.0798615736732446,0.041172338956928005,0.0609201902754844,0.302808285044318,0.041172338956928005,0.041172338956928005,0.0999899660382537,0.0774206211888767,0.078342403747824,0.0999899660382537,0.0636715268145186,0.0999899660382537,0.0999899660382537,0.07496321975220599,0.0636715268145186,0.0,0.13240904846247098,0.078342403747824,0.0322586368373393,0.182053533683929,0.0999899660382537,0.0545213728963117,0.13240904846247098,0.0999899660382537,0.117177011532601,0.0636715268145186,0.0,0.0172583557076123,1.0,0.07496321975220599,0.0322586368373393,0.0,0.0636715268145186,0.078342403747824,0.078342403747824,0.0774206211888767,0.0322586368373393,0.0545213728963117,0.041172338956928005,0.041172338956928005,0.13240904846247098,0.0,0.0999899660382537,0.0636715268145186,0.0
down syndrome,0.0698989009481177,0.0933602719681705,0.0823790970344355,0.0823790970344355,0.0933602719681705,0.0766892201129323,0.226732089065557,0.10989238800625699,0.0,0.0933602719681705,0.0716983622418001,0.0823790970344355,0.0933602719681705,0.17637095066694897,0.10989238800625699,0.10989238800625699,0.0823790970344355,0.0823790970344355,0.07496321975220599,0.0823790970344355,0.10989238800625699,0.17637095066694897,0.0823790970344355,0.0823790970344355,0.07496321975220599,0.07496321975220599,0.0933602719681705,0.0823790970344355,0.0,0.0933602719681705,0.0823790970344355,0.13541255428345803,0.0933602719681705,0.10989238800625699,0.0823790970344355,0.07496321975220599,0.0933602719681705,0.07496321975220599,0.0933602719681705,0.17637095066694897,0.10989238800625699,0.0823790970344355,0.10989238800625699,0.0933602719681705,0.0933602719681705,0.0698989009481177,0.0823680641880438,0.0933602719681705,0.10989238800625699,0.07496321975220599,0.0933602719681705,0.0933602719681705,0.0933602719681705,0.0827754985690384,0.0933602719681705,0.17637095066694897,0.10989238800625699,0.07496321975220599,0.10989238800625699,0.07496321975220599,0.0933602719681705,0.0933602719681705,0.0823790970344355,0.0933602719681705,0.0823790970344355,0.10989238800625699,0.0933602719681705,0.13541255428345803,0.0625463769526861,0.13541255428345803,0.10989238800625699,0.0933602719681705,0.0823790970344355,0.10989238800625699,0.0625463769526861,0.0823790970344355,0.0,0.0823790970344355,0.10989238800625699,0.0933602719681705,0.07496321975220599,0.0,0.0933602719681705,0.0823790970344355,0.0823790970344355,0.07496321975220599,0.10989238800625699,0.0823790970344355,0.10989238800625699,0.0729352934208818,0.0933602719681705,0.0625463769526861,0.07496321975220599,0.0933602719681705,0.0933602719681705,0.0933602719681705,0.07051896783202499,0.0823790970344355,0.0933602719681705,0.07496321975220599,0.0933602719681705,0.0933602719681705,0.13541255428345803,0.07496321975220599,0.0,0.10989238800625699,0.0823790970344355,0.0823790970344355,0.13541255428345803,0.0933602719681705,0.10989238800625699,0.10989238800625699,0.0933602719681705,0.07496321975220599,0.07496321975220599,0.0,0.0640035322631421,0.07496321975220599,1.0,0.0823790970344355,0.0,0.07496321975220599,0.0823790970344355,0.0823790970344355,0.17126035044920399,0.0823790970344355,0.26688151372948105,0.0933602719681705,0.0933602719681705,0.10989238800625699,0.0,0.0933602719681705,0.07496321975220599,0.0
chronic mucocutaneous candidiasis,0.0280132767810044,0.0476199206365212,0.0384622300306098,0.0384622300306098,0.0476199206365212,0.0397384474440781,0.0476199206365212,0.0613432731147329,0.0,0.0476199206365212,0.0338527197071693,0.0384622300306098,0.0476199206365212,0.115768709113422,0.0613432731147329,0.14897652042149404,0.0384622300306098,0.0384622300306098,0.0322586368373393,0.0384622300306098,0.0613432731147329,0.115768709113422,0.0384622300306098,0.0384622300306098,0.0322586368373393,0.0322586368373393,0.0476199206365212,0.0384622300306098,0.0,0.0476199206365212,0.0384622300306098,0.20006352136934302,0.0476199206365212,0.14897652042149404,0.0384622300306098,0.0322586368373393,0.0476199206365212,0.0322586368373393,0.0476199206365212,0.115768709113422,0.14897652042149404,0.0384622300306098,0.0613432731147329,0.0476199206365212,0.0476199206365212,0.0280132767810044,0.0470411711002957,0.0476199206365212,0.0613432731147329,0.0322586368373393,0.0476199206365212,0.0476199206365212,0.0476199206365212,0.0426446968793531,0.0476199206365212,0.115768709113422,0.14897652042149404,0.0322586368373393,0.0613432731147329,0.0322586368373393,0.0476199206365212,0.0476199206365212,0.0384622300306098,0.0476199206365212,0.0384622300306098,0.0613432731147329,0.0476199206365212,0.0823790970344355,0.0298195175153452,0.20006352136934302,0.0613432731147329,0.0476199206365212,0.0384622300306098,0.0613432731147329,0.0298195175153452,0.0384622300306098,0.0,0.0384622300306098,0.0613432731147329,0.0476199206365212,0.0322586368373393,0.0,0.0476199206365212,0.0384622300306098,0.0384622300306098,0.0322586368373393,0.0613432731147329,0.0384622300306098,0.0613432731147329,0.0379290345439241,0.0476199206365212,0.0298195175153452,0.0322586368373393,0.0476199206365212,0.0476199206365212,0.0476199206365212,0.0367574589715877,0.0384622300306098,0.0476199206365212,0.0322586368373393,0.0476199206365212,0.0476199206365212,0.0823790970344355,0.0322586368373393,0.0,0.0613432731147329,0.0384622300306098,0.0384622300306098,0.0823790970344355,0.0476199206365212,0.0613432731147329,0.0613432731147329,0.0476199206365212,0.0322586368373393,0.0322586368373393,0.0,0.023062117726601005,0.0322586368373393,0.0823790970344355,1.0,0.0,0.0322586368373393,0.0384622300306098,0.0384622300306098,0.0367574589715877,0.0384622300306098,0.0613432731147329,0.0476199206365212,0.0476199206365212,0.0613432731147329,0.0,0.0476199206365212,0.0322586368373393,0.0
